Product,Product_Link,Product_Image,Rating,Rating_Volumes,Price,Color_Type
boAt Rockerz 255 Pro+ with ASAP Charge and upto 40 Hours Playback Bluetooth Headset,https://www.flipkart.com/boat-rockerz-255-pro-asap-charge-upto-40-hours-playback-bluetooth-headset/p/itm569e59dc49154,https://rukminim1.flixcart.com/image/612/612/l31x2fk0/headphone/m/5/v/-original-image9ehhvpt8vzt.jpeg?q=70,4.2,"3,41,908","1,599","Teal Green, In the Ear"
Boult Audio AirBass Combuds Bluetooth Headset,https://www.flipkart.com/boult-audio-airbass-combuds-bluetooth-headset/p/itm930fff9f49371,https://rukminim1.flixcart.com/image/612/612/ku5ufm80/headphone/b/y/u/airbass-combuds-boult-audio-original-imag7cg3hxjhmega.jpeg?q=70,3.7,"1,10,467","1,299","Black, True Wireless"
"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset",https://www.flipkart.com/oneplus-bullets-wireless-z2-fast-charge-30-hrs-battery-life-earphones-mic-bluetooth-headset/p/itm1b9cd98911a2a,https://rukminim1.flixcart.com/image/612/612/l0sgyvk0/headphone/e/w/c/buds-z2-oneplus-original-imagcg5gfpcg5ndv.jpeg?q=70,4.1,"56,711","1,999","Magico Black, In the Ear"
"boAt Airdopes 131 with upto 15 Hours Playback, 13mm Drivers and IWP Technology Bluetooth Headset",https://www.flipkart.com/boat-airdopes-131-upto-15-hours-playback-13mm-drivers-iwp-technology-bluetooth-headset/p/itmf76c6f983fbca,https://rukminim1.flixcart.com/image/612/612/ksdjma80/headphone/o/f/c/airdopes-131-airdopes-138-boat-original-imag5yz96jehyqrg.jpeg?q=70,4.1,"9,07,758",999,"Active Black, True Wireless"
TECHFIRE Fire 500v2 Neckband hi-bass Wireless Bluetooth headphone Bluetooth Headset,https://www.flipkart.com/techfire-fire-500v2-neckband-hi-bass-wireless-bluetooth-headphone-headset/p/itme293721806e2c,https://rukminim1.flixcart.com/image/612/612/kxhvf680/headphone/g/3/e/fire-500v2-neckband-hi-bass-wireless-bluetooth-headphone-original-imag9x6r55mzmety.jpeg?q=70,4,"45,918",448,"Black, In the Ear"
Grostar Earbuds In-ear Sensor Bluetooth Touch Control Headset With Charging Case Bluetooth Headset,https://www.flipkart.com/grostar-earbuds-in-ear-sensor-bluetooth-touch-control-headset-charging-case/p/itme215745830e07,https://rukminim1.flixcart.com/image/612/612/l58iaa80/headphone/m/k/x/earbuds-in-ear-sensor-bluetooth-touch-control-headset-with-original-imagfyd7bgmgfatc.jpeg?q=70,3.5,"8,648",449,"White, True Wireless"
boAt Rockerz 255F Pro with Fast Charging Bluetooth Headset,https://www.flipkart.com/boat-rockerz-255f-pro-fast-charging-bluetooth-headset/p/itm724930da9528f,https://rukminim1.flixcart.com/image/612/612/ksw4ccw0/headphone/f/h/3/rockerz-255-pro-fast-charging-rockerz-255f-pro-boat-original-imag6cvfhacc9mrp.jpeg?q=70,4.1,"3,00,679","1,399","Teal Green, In the Ear"
Boult Audio AirBass GearPods with 32H Playtime Bluetooth Headset,https://www.flipkart.com/boult-audio-airbass-gearpods-32h-playtime-bluetooth-headset/p/itm116c0c010d463,https://rukminim1.flixcart.com/image/612/612/ktszgy80/headphone/i/t/w/airbass-gearpods-boult-audio-original-imag72hmzxqm9xxs.jpeg?q=70,3.7,"51,769","1,299","Black, True Wireless"
"boAt Airdopes 131 with upto 15 Hours Playback, 13mm Drivers and IWP Technology Bluetooth Headset",https://www.flipkart.com/boat-airdopes-131-upto-15-hours-playback-13mm-drivers-iwp-technology-bluetooth-headset/p/itmd5a5f3a979df6,https://rukminim1.flixcart.com/image/612/612/ksdjma80/headphone/p/8/k/airdopes-131-boat-original-imag5yzavdqcub9r.jpeg?q=70,4.1,"9,07,758",999,"Viper Green, In the Ear"
"boAt Airdopes 131 with upto 15 Hours Playback, 13mm Drivers and IWP Technology Bluetooth Headset",https://www.flipkart.com/boat-airdopes-131-upto-15-hours-playback-13mm-drivers-iwp-technology-bluetooth-headset/p/itm791b64335e2bf,https://rukminim1.flixcart.com/image/612/612/ksdjma80/headphone/q/u/f/airdopes-131-boat-original-imag5yz95hccezzd.jpeg?q=70,4.1,"9,07,758",999,"Crimson Cream, In the Ear"
boAt Rockerz 235v2/238 with ASAP Charge and upto 8 Hours Playback Bluetooth Headset,https://www.flipkart.com/boat-rockerz-235v2-238-asap-charge-upto-8-hours-playback-bluetooth-headset/p/itm67ea2c11bd71f,https://rukminim1.flixcart.com/image/612/612/kv9urgw0/headphone/t/h/u/-original-imag87kdvdhmaynm.jpeg?q=70,4.2,"15,04,866",899,"Black, In the Ear"
Boult Audio ProBass Curve Neckband Bluetooth Headset,https://www.flipkart.com/boult-audio-probass-curve-neckband-bluetooth-headset/p/itm3e1f7accb87d7,https://rukminim1.flixcart.com/image/612/612/ku5ufm80/headphone/4/z/o/curve-wireless-neckband-magnetic-earphone-with-mic-boult-audio-original-imag7cg3srkanhnk.jpeg?q=70,4,"3,69,251",899,"Black, Grey, In the Ear"
OnePlus Bullets Wireless Z2 Bluetooth Headset,https://www.flipkart.com/oneplus-bullets-wireless-z2-bluetooth-headset/p/itm7326ce69c6b07,https://rukminim1.flixcart.com/image/612/612/l0sgyvk0/headphone/m/b/c/buds-z2-oneplus-original-imagcg5stg9fzes6.jpeg?q=70,4.1,"56,711","1,999","Beam Blue, In the Ear"
"boAt Airdopes 131 with upto 15 Hours Playback, 13mm Drivers and IWP Technology Bluetooth Headset",https://www.flipkart.com/boat-airdopes-131-upto-15-hours-playback-13mm-drivers-iwp-technology-bluetooth-headset/p/itmf77ad6e8eecf1,https://rukminim1.flixcart.com/image/612/612/ksdjma80/headphone/a/u/p/airdopes-131-airdopes-138-boat-original-imag5yz9sfz9bzq8.jpeg?q=70,4.1,"9,07,758",999,"Midnight Blue, True Wireless"
TECHFIRE Fire 500v2 Neckband hi-bass Wireless Bluetooth headphone Bluetooth Headset,https://www.flipkart.com/techfire-fire-500v2-neckband-hi-bass-wireless-bluetooth-headphone-headset/p/itm65b6ecc6401c2,https://rukminim1.flixcart.com/image/612/612/kxhvf680/headphone/m/h/p/fire-500v2-neckband-hi-bass-wireless-bluetooth-headphone-original-imag9x6ukjhhp9cc.jpeg?q=70,4,"45,918",449,"Blue, In the Ear"
Boult Audio ProBass Xcharge with Fast Charging Bluetooth Headset,https://www.flipkart.com/boult-audio-probass-xcharge-fast-charging-bluetooth-headset/p/itm3f7f429479561,https://rukminim1.flixcart.com/image/612/612/ku4ezrk0/headphone/d/k/m/probassxcharge-yellow-boult-audio-original-imag7b7zhqvnqkpa.jpeg?q=70,3.9,"44,336",999,"Yellow, In the Ear"
boAt Rockerz 235v2/238 with ASAP Charge and upto 8 Hours Playback Bluetooth Headset,https://www.flipkart.com/boat-rockerz-235v2-238-asap-charge-upto-8-hours-playback-bluetooth-headset/p/itm80b17259c3dfb,https://rukminim1.flixcart.com/image/612/612/kv9urgw0/headphone/f/s/v/-original-imag87kdm2hyzhyy.jpeg?q=70,4.2,"15,04,866",999,"Blue, In the Ear"
Grostar TWS Twins Wireless Bluetooth Earphone with Mic HEADPHONE Bluetooth Headset Bluetooth Headset,https://www.flipkart.com/grostar-tws-twins-wireless-bluetooth-earphone-mic-headphone-headset/p/itm379070b4a5c0a,https://rukminim1.flixcart.com/image/612/612/l0r1j0w0/headphone/c/t/u/tws-twins-wireless-bluetooth-earphone-with-mic-headphone-original-imagch3amg56htfh.jpeg?q=70,3.5,"11,434",351,"White, In the Ear"
TECHFIRE Fire 500v2 Neckband hi-bass Wireless Bluetooth headphone Bluetooth Headset,https://www.flipkart.com/techfire-fire-500v2-neckband-hi-bass-wireless-bluetooth-headphone-headset/p/itm72fa844c6ee72,https://rukminim1.flixcart.com/image/612/612/kxf0jgw0/headphone/w/u/z/fire-500v2-neckband-hi-bass-wireless-bluetooth-headphone-original-imag9vezehqqgvx5.jpeg?q=70,4,"45,918",449,"Green, In the Ear"
Boult Audio AirBass Combuds Bluetooth Headset,https://www.flipkart.com/boult-audio-airbass-combuds-bluetooth-headset/p/itmc2ca4774325a5,https://rukminim1.flixcart.com/image/612/612/ku5ufm80/headphone/n/m/b/airbass-combuds-boult-audio-original-imag7cg3ju4q46bt.jpeg?q=70,3.7,"1,10,467","1,199","White, True Wireless"
Aroma NB119B Badshah - 40 Hours Playtime Bluetooth Neckband Bluetooth Headset,https://www.flipkart.com/aroma-nb119b-badshah-40-hours-playtime-bluetooth-neckband-headset/p/itmdb644cfa383b2,https://rukminim1.flixcart.com/image/612/612/kv2pk7k0/headphone/l/g/p/nb119b-40-hours-playtime-with-superior-sound-neckband-aroma-original-imag828sgv7wmsb6.jpeg?q=70,4,"1,07,892",429,"Black, In the Ear"
Mivi Duopods F30 with 42 hours battery Fast Charging TWS Bluetooth Headset,https://www.flipkart.com/mivi-duopods-f30-42-hours-battery-fast-charging-tws-bluetooth-headset/p/itmd982356973d64,https://rukminim1.flixcart.com/image/612/612/kt8zb0w0/headphone/j/c/p/teddf30-bk-mivi-original-imag6n4qkwuhmgrg.jpeg?q=70,3.9,"1,06,450",999,"Black, True Wireless"
Grostar Earbuds In-ear Sensor Bluetooth Touch Control Headset With Charging Case Bluetooth Headset,https://www.flipkart.com/grostar-earbuds-in-ear-sensor-bluetooth-touch-control-headset-charging-case/p/itm429733d07786c,https://rukminim1.flixcart.com/image/612/612/l58iaa80/headphone/n/1/z/earbuds-in-ear-sensor-bluetooth-touch-control-headset-with-original-imagfykagug4fjne.jpeg?q=70,3.5,"8,648",449,"Black, True Wireless"
Boult Audio AirBass Xpods TWS Earbuds with 20H Playtime Bluetooth Headset,https://www.flipkart.com/boult-audio-airbass-xpods-tws-earbuds-20h-playtime-bluetooth-headset/p/itm9a28196bebe85,https://rukminim1.flixcart.com/image/612/612/kw9krrk0/headphone/l/c/7/-original-imag8z6ghgpuxfrz.jpeg?q=70,3.9,"74,599","1,199","White, True Wireless"
Aroma NB119D Dream - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset,https://www.flipkart.com/aroma-nb119d-dream-48-hours-playtime-bluetooth-neckband-headset/p/itm25637fad72f0e,https://rukminim1.flixcart.com/image/612/612/kv2pk7k0/headphone/h/0/8/nb119d-48-hours-playtime-bluetooth-neckband-aroma-original-imag828wj6562fzq.jpeg?q=70,4.1,"24,032",499,"Black, In the Ear"
TECHFIRE Fire 145- 40 Hours Playtime with superior sound Neckband Headphone Bluetooth Headset,https://www.flipkart.com/techfire-fire-145-40-hours-playtime-superior-sound-neckband-headphone-bluetooth-headset/p/itm826b8bd304173,https://rukminim1.flixcart.com/image/612/612/l0lbrm80/headphone/c/x/k/fire-145-40-hours-playtime-with-superior-sound-neckband-original-imagccrwtnh2rru5.jpeg?q=70,3.8,"9,330",399,"Blue, True Wireless"
realme Buds Wireless 2 Neo with Type-C Fast Charge & Bass Boost+ Bluetooth Headset,https://www.flipkart.com/realme-buds-wireless-2-neo-type-c-fast-charge-bass-boost-bluetooth-headset/p/itm64e67d64bd846,https://rukminim1.flixcart.com/image/612/612/ksqeky80/headphone/3/l/n/rma2011-realme-original-imag68fqfqbydmrx.jpeg?q=70,4.2,"1,53,480","1,499","Black, In the Ear"
"Boult Audio Airbass Probuds with Quad-mic ENC, 24hrs Playtime, Fastest Charging Bluetooth Headset",https://www.flipkart.com/boult-audio-airbass-probuds-quad-mic-enc-24hrs-playtime-fastest-charging-bluetooth-headset/p/itmfc5962bca360c,https://rukminim1.flixcart.com/image/612/612/l26hdow0/headphone/r/z/j/-original-imagdkrambh34shr.jpeg?q=70,3.6,"2,647","1,499","Black, True Wireless"
"boAt Airdopes 161 with ASAP Charge, 10mm Drivers and 17 Hours Playback Bluetooth Headset",https://www.flipkart.com/boat-airdopes-161-asap-charge-10mm-drivers-17-hours-playback-bluetooth-headset/p/itm8a7493150ae4a,https://rukminim1.flixcart.com/image/612/612/l4n2oi80/headphone/d/y/c/-original-imagfhvrmmde882k.jpeg?q=70,4.2,"13,257","1,399","Pebble Black, True Wireless"
WeCool H1 True Wireless Bluetooth Earbuds with 30 Hours Play time and AI Powered ENC Bluetooth Headset,https://www.flipkart.com/wecool-h1-true-wireless-bluetooth-earbuds-30-hours-play-time-ai-powered-enc-headset/p/itm9f7df3a566ba8,https://rukminim1.flixcart.com/image/612/612/l3vxbbk0/headphone/t/6/w/h1-true-wireless-bluetooth-earbuds-with-30-hours-play-time-and-original-imagewrunskpegrh.jpeg?q=70,4.5,143,799,"Black, True Wireless"
realme Buds Wireless 2 Neo with Type-C Fast Charge & Bass Boost+ Bluetooth Headset,https://www.flipkart.com/realme-buds-wireless-2-neo-type-c-fast-charge-bass-boost-bluetooth-headset/p/itm342ebcfc6e12b,https://rukminim1.flixcart.com/image/612/612/ksqeky80/headphone/x/r/m/rma2011-realme-original-imag68fe7xdnavuh.jpeg?q=70,4.2,"1,53,480","1,499","Blue, In the Ear"
Boult Audio ProBass Escape Bluetooth Headset,https://www.flipkart.com/boult-audio-probass-escape-bluetooth-headset/p/itm153e08377b0d3,https://rukminim1.flixcart.com/image/612/612/kw9krrk0/headphone/e/o/v/-original-imag8z6hnau6gwpq.jpeg?q=70,3.9,"27,234",899,"Blue, In the Ear"
Grostar TWS Wireless Earbuds Bluetooth 5.0 Headset with Charging Box Touch Control Bluetooth Headset,https://www.flipkart.com/grostar-tws-wireless-earbuds-bluetooth-5-0-headset-charging-box-touch-control/p/itm1a91cab13ec12,https://rukminim1.flixcart.com/image/612/612/ktx9si80/headphone/o/k/x/02pkh-in-pods-12-stereo-black-touch-control-bluetooth-headset-original-imag75ux4ac7udua.jpeg?q=70,3.6,"2,861",399,"Black, True Wireless"
Aroma NB119 Advance - 40 Hours Playtime Bluetooth Neckband Bluetooth Headset,https://www.flipkart.com/aroma-nb119-advance-40-hours-playtime-bluetooth-neckband-headset/p/itmdabd92dce4806,https://rukminim1.flixcart.com/image/612/612/kxdl3m80/headphone/y/w/n/nb119-advance-40-hours-playtime-bluetooth-neckband-aroma-original-imag9ukyh5tqzwsp.jpeg?q=70,4,"17,831",449,"Yellow, In the Ear"
OPPO Enco Buds With 24 hours Battery Life Bluetooth Headset,https://www.flipkart.com/oppo-enco-buds-24-hours-battery-life-bluetooth-headset/p/itmb33414a207ad3,https://rukminim1.flixcart.com/image/612/612/kura1e80/headphone/4/q/c/eti81-eti82-oppo-original-imag7szsu66kqugv.jpeg?q=70,4.1,"70,645","1,699","Blue, True Wireless"
"Boult Audio Airbass Probuds with Quad-mic ENC, 24hrs Playtime, Fastest Charging Bluetooth Headset",https://www.flipkart.com/boult-audio-airbass-probuds-quad-mic-enc-24hrs-playtime-fastest-charging-bluetooth-headset/p/itm8499a7defd0b2,https://rukminim1.flixcart.com/image/612/612/l26hdow0/headphone/2/o/z/-original-imagdkscmq7hf8ns.jpeg?q=70,3.6,"2,647","1,499","White, True Wireless"
boAt Rockerz 333 Upto 30 Hours Battery Bluetooth Headset,https://www.flipkart.com/boat-rockerz-333-upto-30-hours-battery-bluetooth-headset/p/itm440b63a79315a,https://rukminim1.flixcart.com/image/612/612/kqttg280/headphone/x/g/g/rockerz-333-boat-original-imag4r33bwfttdgn.jpeg?q=70,4,"1,62,520","1,299","Teal Green, In the Ear"
"boAt Airdopes 131 with upto 15 Hours Playback, 13mm Drivers and IWP Technology Bluetooth Headset",https://www.flipkart.com/boat-airdopes-131-upto-15-hours-playback-13mm-drivers-iwp-technology-bluetooth-headset/p/itmc0157ae57bf52,https://rukminim1.flixcart.com/image/612/612/ksdjma80/headphone/u/4/o/airdopes-131-airdopes-138-boat-original-imag5yzacvxdzu6p.jpeg?q=70,4.1,"9,07,758",999,"Cherry Blossom, True Wireless"
HOPPUP GRAND With Power Bank Function & Upto 75 Hours Playtime Bluetooth Headset,https://www.flipkart.com/hoppup-grand-power-bank-function-upto-75-hours-playtime-bluetooth-headset/p/itm78432c29de9a6,https://rukminim1.flixcart.com/image/612/612/kziqvm80/headphone/p/i/o/grand-with-power-bank-function-upto-75-hours-playtime-hoppup-original-imagbgdxxw55pgar.jpeg?q=70,3.9,"10,597",799,"Black, True Wireless"
"boAt Airdopes 161 with ASAP Charge, 10mm Drivers and 17 Hours Playback Bluetooth Headset",https://www.flipkart.com/boat-airdopes-161-asap-charge-10mm-drivers-17-hours-playback-bluetooth-headset/p/itm44896573d8f03,https://rukminim1.flixcart.com/image/612/612/l4n2oi80/headphone/r/u/9/-original-imagfhvku7tvbjwx.jpeg?q=70,4.2,"13,257","1,399","Pearl White, True Wireless"
